date,signal,price,stop_loss,tp,ticker,net_profit
2019-05-26 06:00:00,Short,1,1.0251509054326,0,2,-2.515%
2019-05-27 09:00:00,Short,1,1.01411984312714,2,3,0.212%
2019-05-27 10:00:00,Short,1,1.01595878349097,2,3,0.239%
2019-05-27 13:00:00,Long,1,0.983303281603196,1,5,0.083%
2019-05-27 16:00:00,Long,1,0.970330285501026,1,7,0.148%
2019-05-28 02:00:00,Long,1,0.990147783251232,2,2,0.148%
2019-05-28 02:00:00,Long,1,0.982324823062956,0,7,-1.768%
2019-05-28 05:00:00,Long,1,0.978578383641675,1,2,0.107%
2019-05-28 10:00:00,Long,1,0.976731301939058,1,7,0.116%
2019-05-28 13:00:00,Long,1,0.975931077321722,0,4,-2.407%
2019-05-28 15:00:00,Long,1,0.963039460810958,1,1,0.185%
2019-05-28 17:00:00,Long,1,0.977157337093178,0,5,-2.284%
2019-05-28 23:00:00,Long,1,0.988836782596968,2,3,0.167%
2019-05-29 03:00:00,Long,1,0.965727341964966,1,1,0.171%
2019-05-29 07:00:00,Long,1,0.96357640432785,2,7,0.546%
2019-05-29 07:00:00,Long,1,0.982965799094512,1,3,0.085%
2019-05-29 08:00:00,Long,1,0.962892483349191,1,2,0.186%
2019-05-29 23:00:00,Long,1,0.984250979488361,1,5,0.079%
2019-05-29 23:00:00,Long,1,0.973681395100032,0,1,-2.632%
2019-05-30 10:00:00,Long,1,0.986261672212085,1,1,0.069%
2019-05-30 14:00:00,Long,1,0.955157917430204,0,1,-4.484%
2019-05-31 12:00:00,Short,1,1.01921933822073,0,6,-1.922%
2019-06-01 02:00:00,Short,1,1.01296660117878,3,6,0.454%
2019-06-01 06:00:00,Short,1,1.01179477098486,3,6,0.413%
2019-06-01 16:00:00,Long,1,0.983478911206429,2,5,0.248%
2019-06-02 05:00:00,Short,1,1.01166875062139,1,3,0.058%
2019-06-02 23:00:00,Long,1,0.983539401161925,0,7,-1.646%
2019-06-03 03:00:00,Short,1,1.01766403560619,2,3,0.265%
2019-06-03 05:00:00,Long,1,0.971611721611722,1,2,0.142%
2019-06-03 07:00:00,Long,1,0.966302367941712,1,2,0.168%
2019-06-03 13:00:00,Long,1,0.980821917808219,2,2,0.288%
2019-06-03 16:00:00,Short,1,1.0106124313689,4,5,2.600%
2019-06-04 07:00:00,Long,1,0.981150221196384,0,6,-1.885%
2019-06-05 07:00:00,Short,1,1.01701323251418,1,2,0.085%
2019-06-05 10:00:00,Short,1,1.03757951121527,0,7,-3.758%
2019-06-05 17:00:00,Short,1,1.01038715769594,3,2,0.364%
2019-06-05 19:00:00,Short,1,1.01229895931883,3,2,0.430%
2019-06-05 22:00:00,Short,1,1.0130631180564,3,1,0.457%
2019-06-06 02:00:00,Short,1,1.014453125,0,6,-1.445%
2019-06-06 04:00:00,Short,1,1.01521801550515,3,7,0.533%
2019-06-06 07:00:00,Short,1,1.01583766490305,3,5,0.554%
2019-06-06 09:00:00,Long,1,0.982092395464373,0,3,-1.791%
2019-06-06 10:00:00,Long,1,0.980724518614851,2,4,0.289%
2019-06-07 05:00:00,Short,1,1.01942588468201,0,1,-1.943%
2019-06-08 07:00:00,Long,1,0.976840822471371,2,4,0.347%
2019-06-08 13:00:00,Long,1,0.978958544315321,2,4,0.316%
2019-06-09 08:00:00,Short,1,1.00857142857143,1,2,0.043%
2019-06-09 08:00:00,Short,1,1.00990483589046,4,6,2.427%
2019-06-09 09:00:00,Short,1,1.02259393334166,2,1,0.339%
2019-06-09 14:00:00,Long,1,0.970218129912193,1,4,0.149%
2019-06-10 07:00:00,Short,1,1.01659336265494,0,6,-1.659%
2019-06-11 13:00:00,Short,1,1.01068763863682,1,6,0.053%
2019-06-11 15:00:00,Long,1,0.974188327313438,1,5,0.129%
2019-06-11 15:00:00,Long,1,0.970892519911323,1,7,0.146%
2019-06-11 16:00:00,Long,1,0.968469688711034,2,3,0.473%
2019-06-11 17:00:00,Short,1,1.01007658202338,2,6,0.151%
2019-06-11 19:00:00,Short,1,1.01125422033262,3,1,0.394%
2019-06-13 06:00:00,Short,1,1.01986218078638,4,6,4.866%
2019-06-13 07:00:00,Long,1,0.99225195450997,1,3,0.039%
2019-06-13 08:00:00,Long,1,0.983944423002701,1,7,0.080%
2019-06-13 08:00:00,Long,1,0.987154712814231,4,5,3.147%
2019-06-13 10:00:00,Short,1,1.01759854483331,4,4,4.312%
2019-06-14 08:00:00,Long,1,0.98341767224601,4,7,4.063%
2019-06-14 12:00:00,Short,1,1.01357714644483,0,7,-1.358%
2019-06-15 01:00:00,Short,1,1.01725023988144,1,3,0.086%
2019-06-15 10:00:00,Short,1,1.01940220241217,0,1,-1.940%
2019-06-15 10:00:00,Short,1,1.02549845620322,0,4,-2.550%
2019-06-15 10:00:00,Short,1,1.01935483870968,2,6,0.290%
2019-06-15 14:00:00,Short,1,1.01423934118102,3,3,0.498%
2019-06-15 17:00:00,Short,1,1.01577919273916,4,4,3.866%
2019-06-15 18:00:00,Short,1,1.01583145197514,2,3,0.237%
2019-06-15 19:00:00,Short,1,1.02568720721697,4,4,6.293%
2019-06-16 08:00:00,Long,1,0.976458057881593,0,7,-2.354%
2019-06-16 19:00:00,Long,1,0.967909131010146,0,7,-3.209%
2019-06-16 20:00:00,Long,1,0.968415794298638,1,5,0.158%
2019-06-16 21:00:00,Short,1,1.02389160170081,1,3,0.119%
2019-06-16 22:00:00,Short,1,1.03437993914957,1,4,0.172%
2019-06-16 22:00:00,Long,1,0.96565401121037,1,5,0.172%
2019-06-16 23:00:00,Short,1,1.02686567164179,1,2,0.134%
2019-06-16 23:00:00,Short,1,1.02099087353325,4,1,5.143%
2019-06-17 03:00:00,Long,1,0.98592121794398,2,7,0.211%
2019-06-17 05:00:00,Short,1,1.02392821535394,1,2,0.120%
2019-06-17 18:00:00,Short,1,1.01019474578486,1,1,0.051%
2019-06-18 04:00:00,Short,1,1.01286164880503,1,3,0.064%
2019-06-18 13:00:00,Short,1,1.01421319796954,1,2,0.071%
2019-06-18 13:00:00,Short,1,1.0199518260221,1,3,0.100%
2019-06-19 07:00:00,Short,1,1.01331936200025,1,5,0.067%
2019-06-19 09:00:00,Short,1,1.02147239263804,4,2,5.261%
2019-06-19 11:00:00,Short,1,1.01579229122056,4,1,3.869%
2019-06-19 14:00:00,Short,1,1.01208346872525,4,3,2.960%
2019-06-20 09:00:00,Long,1,0.988688372093023,4,7,2.771%
2019-06-21 07:00:00,Short,1,1.02859778013152,4,4,7.006%
2019-06-21 08:00:00,Short,1,1.02452619843924,4,6,6.009%
2019-06-23 03:00:00,Short,1,1.02273385461917,4,1,5.570%
2019-06-23 07:00:00,Short,1,1.01847223124326,4,4,4.526%
2019-06-23 09:00:00,Long,1,0.978043784406606,2,7,0.329%
2019-06-23 09:00:00,Long,1,0.978943111900889,3,5,0.737%
2019-06-23 13:00:00,Long,1,0.971174320673764,1,7,0.144%
2019-06-24 03:00:00,Long,1,0.971266575217192,1,5,0.144%
2019-06-24 07:00:00,Long,1,0.97738855557706,1,7,0.113%
2019-06-24 21:00:00,Short,1,1.01962174940898,4,6,4.807%
2019-06-25 17:00:00,Long,1,0.967538606996533,4,7,7.953%
2019-06-27 09:00:00,Short,1,1.02124833997344,0,2,-2.125%
2019-06-29 22:00:00,Short,1,1.02769845802399,0,6,-2.770%
2019-06-30 01:00:00,Long,1,0.982149314967821,1,4,0.089%
2019-07-03 07:00:00,Long,1,0.968498317871343,1,7,0.158%
2019-07-03 15:00:00,Long,1,0.970340882569236,2,5,0.445%
2019-07-04 01:00:00,Long,1,0.986628300609343,1,7,0.067%
2019-07-05 07:00:00,Short,1,1.02874743326489,1,6,0.144%
2019-07-05 07:00:00,Short,1,1.03206997084548,1,2,0.160%
2019-07-05 10:00:00,Short,1,1.01540804754249,2,5,0.231%
2019-07-05 15:00:00,Short,1,1.0300754506078,0,7,-3.008%
2019-07-05 16:00:00,Long,1,0.955622521876678,0,4,-4.438%
2019-07-06 05:00:00,Short,1,1.01349951664135,1,7,0.067%
2019-07-07 07:00:00,Short,1,1.01311139981833,2,4,0.197%
2019-07-07 11:00:00,Short,1,1.02529430466186,0,5,-2.529%
2019-07-07 16:00:00,Long,1,0.98419540229885,1,2,0.079%
2019-07-07 21:00:00,Long,1,0.991898148148148,0,1,-0.810%
